emic research,"A methodology that requires the researcher to ""learn, as far as is humanly possible, to view things from an . . . Insider point of view."" (Martin, 2002)","Martin, J., & Culture, O. (2002). Mapping the terrain. Thousand Oaks, CA: Sage Publications. ",,2002
paradigm,"A model or perspective that helps an observer make sense of the world (or a part of it). (Crotty, 1998; Kuhn, 1962)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.; Kuhn, T. S. (1962). The Structure of Scientific Revolutions Vol. The University of Chicago Press.",,1998
taxonomy,A pracitical implementation of an ontology. i.e. biological classification by Kingdom through species.,,,
reflexivity,"A researcher's awareness of their own background, experience of, influence on, and interpretation of the object of study.",,https://en.wikipedia.org/wiki/Reflexivity_(social_theory)#In_anthropology,
feminist theory,A theoretical perspective that opposes gender inequalities in social reality and institutions,,https://en.wikipedia.org/wiki/Feminist_theory,
critical theory,"A theoretical perspective that asserts that social reality is shaped by politica, economic, cultural, ethinic, and gender values. (Lincoln & Guba, 1994) opposes the descriptive tradition of social science, focusing instead in questioning and evaluating social realities.","Guba, E. G., & Lincoln, Y. S. (1994). Competing paradigms in qualitative research. Handbook of Qualitative Research, 2(163���194), 105.",https://en.wikipedia.org/wiki/Critical_theory,1994
Mixed methods,An attempt to answer a research question with more than one method. Usually used to describe studies or research agendas which use both qualitative and quantitative methods.,,https://en.wikipedia.org/wiki/Triangulation_(social_science),
objectivity,An epistemological description of a truth that exists entirely independent of observers.,,https://en.wikipedia.org/wiki/Objectivity_(philosophy),
subjectivity,"An epistemological description of truth or meaning that exists in the observer (the subject) only. (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
constructivism,"An epistemology that asserts that ""meanings are constructed by human beings as they engage with the world they are interpreting"" (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
positivism,An epistemology that asserts that all meaningful knowledge comes from empirical data.,,https://en.wikipedia.org/wiki/Positivism,
subjectivism,An epistemology that asserts that any meaning attached to an object is held within and defined by the observer (the subject).,,https://en.wikipedia.org/wiki/Subjectivism,
structuralism,An epistemology(/theoretical perspective?) that asserts that culture cannot be understood independently from the structures it exists in,,https://en.wikipedia.org/wiki/Structuralism,
empiricism,An epistemology that asserts that knowledge comes from sensory experience,,https://en.wikipedia.org/wiki/Empiricism,
constructionism,"An epistemology that asserts that meaning is constructed, shared, and evolved by groups of humans, not individuals (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
post-positivism,"An epistemology that asserts that relies on empirical data for knowledge and acknolwedges that the the values, knowledge, and beliefs of the researcher can influence observations.",,https://en.wikipedia.org/wiki/Postpositivism,
interpretivism,An epistemology(/theoretical perspective?) that asserts that social artifacts and behavior only acquire meaning when it is assigned to them in interaction (Abbot 2004),"Abbott, A. (2004). Methods of Discovery: Heuristics for the Social Sciences (Contemporary Societies Series). W. W. Norton & Company. ",https://en.wikipedia.org/wiki/Antipositivism,2004
theory,"An explanation or model of phenomena that has been inferred from and supported by empirical evidence. ""A set of well-developed concepts related through statements of relationship, which together constitute an integrated framework that can be used to explain or predict phenomena"" (Strauss & Corbin, 1998)","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",https://en.wikipedia.org/wiki/Scientific_theory,1998
becoming realism,"An ontology that ""focuses on the processes of becoming"" and defines social reality by how it came to be. (Martin, 2002)","Martin, J., & Culture, O. (2002). Mapping the terrain. Thousand Oaks, CA: Sage Publications. ",,2002
being realism,An ontology that treats all reality (even social reality) as existing independent of observation or interpretation.,,,
hermeneutics,interpretation of text and other communication.,,https://en.wikipedia.org/wiki/Hermeneutics,
thick descriptions,"Recording data in ""richly detailed accounts"" (Martin, 2002)","Martin, J., & Culture, O. (2002). Mapping the terrain. Thousand Oaks, CA: Sage Publications. ",,2002
nomothetic research,"research that aims to explain the ""laws"" (or patterns and regularities) of the natural world. (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
ideographic research,Research that aims to understand individuals,,,
social constructionism,see instead: constructionism,,,
antipositivism,see instead: interpretivism,,,
multimethod research,see instead: mixed methods,,https://en.wikipedia.org/wiki/Triangulation_(social_science),
hybrid research methods,see instead: mixed methods,,https://en.wikipedia.org/wiki/Triangulation_(social_science),
triangulation,see instead: mixed methods,,https://en.wikipedia.org/wiki/Triangulation_(social_science),
objectivism,see instead: objectivity. (objectivism in use to describe the political philosophy of Ayn Rand),,,
sedimentation,"The idea that socially constructed meaning can build up on top of other socially constructed meaning, creating layers of socially constructed meaning that distances the subject from the object. (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
intentionality,"The idea, central to constructionism, that when a mind becomes aware of something, it ""reaches out to, and into that object;"" the ""interdependence of subject and world"" (Crotty 1998). Also described as the mind's ability to form representations of an object.","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
operationalization,"The process of translating a research question into a study-- choices about what data to collect in pursuit of a question (Martin, 2002)","Martin, J., & Culture, O. (2002). Mapping the terrain. Thousand Oaks, CA: Sage Publications. ",,2002
object,The thing that is being understood or observed,,,
subject,The thing that is doing the understanding or observation,,,
epistemology,"What is knowledge, and how do we know what it is?",,https://en.wikipedia.org/wiki/Epistemology,
ontology,"What is? What things exist, how are they related, and how can we classify them?",,https://en.wikipedia.org/wiki/Ontology,
reification,"When people treat their understanding as the truth, their ideas influence social reality. (Crotty, 1998) Treating an object of study as if it can be objectively known (Martin, 2002)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.; Martin, J., & Culture, O. (2002). Mapping the terrain. Thousand Oaks, CA: Sage Publications. ",,1998
surveys,a methodology that relies on sampling participants from a larger population of interest and asking questions. Responses usually used to make inferences about the larger population,,,
experiments,a methodology that tests a hypothesis about a treatment using a procedure.,,,
formal modeling,A methodology that attempts to illustrate or replicate real world phenomena or systems using mathematic equations.,,,
small-N analysis,"A methodology applied when few relevant cases are accessible to study; usually a comparitve, qualitative study of a small number of cases.",,,
large-N analysis,"A methodology that uses many cases, often for the purposes of quantitative analysis.",,,
causal analysis,A methodology that focuses on trying to explain the reasons for observed phenomena.,,,
semantic explanation,An explanatory program that attempts to translate phenomena into a language that others can understand,,,
syntactic explanation,An explanatory prgram that attempts to understand and communicate phenomena using patterns. History does this.,,,
pragmatic explanation,"An explanatory program that attempts ""to separate more and more clearly the effects of different potential interventions or causes from one another."" (Abbot, 2004)","Abbott, A. (2004). Methods of Discovery: Heuristics for the Social Sciences (Contemporary Societies Series). W. W. Norton & Company. ",,2004
content analysis,A methodology that studies texts and generally uses coding to convert qualitative data (texts) into quantitative data (counts and distributions of codes),,,
discourse analysis,a methodology that studies language (and other semiotic representations) and its use to describe and shape social reality.,,,
phenomenology,"A theoretical perspective that analyzes direct experience, intentionally putting aside cultural interpretations of them (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",https://en.wikipedia.org/wiki/Phenomenology_(philosophy),1998
grounded theory,"""theory that was derived from data, systematically gathered and analyzed through the research process."" (Strauss & Corbin, 1998). Often used as a name for a method of arriving at grounded theory, developed by Glaser and Strauss (1998), that involves directly constructing theory from data, usually without reading existing theory beforehand.","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.; Glaser, B. G., & Strauss, A. L. (2009). The Discovery of Grounded Theory: Strategies for Qualitative Research. Transaction Publishers.",,1998
symbolic interactionism,"An epistemology* that asserts that meaning is created by social interaction, but interpreted, modified, and acted on individually. (Crotty, 1998) *Crotty describes it ias a theoretical perspective, but given its scope, it seems to fit the definition of an epistemology.","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
pragmatism,"A theoretical perspective that focuses on the outcomes of a phenomenon (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
dramaturgical approach,"A theoretical perspective that identifies and interprets social practice and ritual (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
game theory,"a theory that identifies and interprets behavior as a series of moves by players in a game (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
interactionism,see instead : symbolic interactionism,,,
negotiated-order theory,"A theory that asserts that social practice and social roles are being continuously reworked by the actors in them (Crotty, 1998)","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
labelling theory,"A thoery that identifies and interprets the categories and means of classifying people use (Crotty, 1998) [esp. deviance?]","Crotty, M. (1998). The Foundations of Social Research: Meaning and Perspective in the Research Process. SAGE.",,1998
controlled experiments,A type of experiment in which groups exposed to a treatment are compared with groups that were not when assignment to those groups is done by some procedure (like randomization) selected by the researchers,,https://en.wikipedia.org/wiki/Experiment#Controlled_experiments,
natural experiments,"A type of experiment in which groups are exposed to a treatment, and that group can be argued to be randomly selected, but the assignment to that group and other experimental conditions are determined by forces outside the researchers control.",,https://en.wikipedia.org/wiki/Natural_experiment,
field experiments,A type of experiment that takes place in the real-world setting in which the studied phenomena takes place.,,https://en.wikipedia.org/wiki/Experiment#Field_experiments,
coding (qualitative method),"""The analytic processes through which data are fractured, conceptualized, and integrated to form theory"" (Strauss & Corbin, 1998) Often used to describe the process of assigning ""codes"" (or labels) in order to organize, order, and reduce data to concepts before analysis","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",,1998
observational study,a methodology in which researchers describe a behavior or phenomenon without intervening.,,https://en.wikipedia.org/wiki/Observational_study,
data,"Raw, primary observations. For example, survey responses, interviews, documents, records, or films.",,,
analytic tools,"""Devices and techniques used by analysts to facilitate the coding process"" (Strauss & Corbin, 1998)","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",,1998
conceptual ordering,"""the organization of data into discrete categories (and sometimes ratings) according to their properties and dimensions and then using description to elucidate those categories""""without necessarily relating the classifications to each other to form an overarching explanatory scheme"" (Strauss & Corbin, 1998)","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",,1998
speculative theory,"Systematically-formed, abstract models of a phenomenon which are not grounded in empirical research (Strauss & Corbin, 1998)","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",,1998
description,"In qualitative research: ""depicting, telling a story, sometimes a very graphic and detailed one, without stepping back to interpret events or explain why certain events occurred and not others"" (Strauss & Corbin, 1998)","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",,1998
descriptive statistics,In quantitative research: numbers that summarize the basic features of a data set and describe the sample without generalizing to the population. Complementary to inferential statistics,,https://en.wikipedia.org/wiki/Descriptive_statistics,
inferential statistics,Statistical methods based on probability theory that seek to learn about a population by extrapolating from a smaller sample.,,https://en.wikipedia.org/wiki/Statistical_inference,
Explanatory programs,A way of understanding and communicating findings,,,
dialogical,"A type of methodology that consists of conversation between researcher and those being studied (Lincoln & Guba, 1994)","Guba, E. G., & Lincoln, Y. S. (1994). Competing paradigms in qualitative research. Handbook of Qualitative Research, 2(163���194), 105.",,1994
microanalysis,"A method that focuses on very small pieces of qualitative data, like sentences, phrases, or words (Strauss & Corbin, 1998)","Strauss, A., & Corbin, J. (1998). Basics of qualitative research: Techniques and procedures for developing grounded theory, 2nd ed (Vol. xiii). Thousand Oaks, CA, US: Sage Publications, Inc.",,1998
realism,see instead: being realism,,,
dualism,"The observer and reality (or the subject and object) are assumed to be independent entities. (Lincoln & Guba, 1994)","Guba, E. G., & Lincoln, Y. S. (1994). Competing paradigms in qualitative research. Handbook of Qualitative Research, 2(163���194), 105.",,1994
critical realism,"An ontology that treats reality as if it exists, but observers can only imperfectly aprehend it (Lincoln & Guba, 1994)","Guba, E. G., & Lincoln, Y. S. (1994). Competing paradigms in qualitative research. Handbook of Qualitative Research, 2(163���194), 105.",,1994
Historical realism,see instead: becoming realism,,,
Relativism,"An ontology that treats realities as mental constructions that may vary (or not) across cultures, groups, and individuals. None are more true, just more sophisticated or informed. (Lincoln & Guba 1994)","Guba, E. G., & Lincoln, Y. S. (1994). Competing paradigms in qualitative research. Handbook of Qualitative Research, 2(163���194), 105.",,1994
critical discourse analysis,"A type of discourse analysis that focuses on power, inequality.",,,
direct interpretation,see instead: hermeneutics,,,
Falsificationism,"The view ""that one can purely by logical means make predictions  of observations from scientific theories, and that the best theories make all the right predictions."" Developed by Karl Popper. ","Sismondo, S. (2010). An introduction to science and technology studies (Vol. 1). Chichester: Wiley-Blackwell.",,New Node
Practice Theory,"""A theory is of the practice variety, consequently, when it either (1) proffers a general and abstract account of practices, either the field of practices or some subdomain thereof, or
(2) refers whatever it offers a general and abstract account of to the field of practices."" ""A central core, moreover, of practice theorists conceives of practices as embodied, materially mediated arrays of human activity centrally organized around shared practical understanding. ""","Schatzki, T. R., Knorr-Cetina, K., & Savigny, E. von (Eds.). (2001). The practice turn in contemporary theory. New York: Routledge.",https://en.wikipedia.org/wiki/Practice_theory,2001
Critical Naturalism,"Critical Naturalism is an one of the analytical element of Critical Realism. Critical Naturalism is an attempt to apply Transcendental Realism (Critical Realism) to the social scientific field. Critical Realism have two analytical elements: 1) Transcendental Realism (General Ontology) and Critical Naturalism (Application of Transcendental Realism in the field of social science). In this case, Critical Realism can be divided into two subsets. ","""let us call to mind that critical realism has two analytical elements which we have linked in this book. One is a general ontology, originally called transcendental realism. The other is an attempt to apply this to the social scientific field, originally called critical naturalism. By and by, however, these two elements have been brought together in reports of the perspective, and the concept of ‘critical realism’ has only been established afterwards."" (Danermark, Ekstrom, Jakobsen, & Ch. Karlsson, 2002, p. 198)

Danermark, B., Ekstrom, M., Jakobsen, L., & Ch. Karlsson, J. (2002). Explaining society : critical realism in the social sciences. Routledge.",,2002
Transcendental Realism,"Transcendental realism is one analytical element of critical realism [1].

Transcendental realism argue that nature can exist independently of men and this is a critical stance against transcendental idealism, where object do not exist independently of human activity [2]. However, both transcendental idealism and transcendental realism ""agree that there could be no knowledge without social activity of science."" [3]

Basker described Transcendental realism as opposition to the empirical realism. According to Basker, empirical realist tends to fall into the ""epistemic fallacy"" where they tend to couple ontology and epistemology [4].


Note: Initially Bhaskar used the word transcendental realism to refer to critical realism but later transcendental was replaced by critical. Bhaskar originally used to word transcendental realism to compare to Kant's transcendental idealism and empirical realism. ","[1] ""...critical realism has two analytical elements which we have linked in this book. One is a general ontology, originally called transcendental realism. The other is an attempt to apply this to the social scientific field, originally called critical naturalism. By and by, however, these two elements have been brought together in reports of the perspective, and the concept of ‘critical realism’ has only been established afterwards."" (Danermark, Ekstrom, Jakobsen, & Karlsson, 2002, p. 198)

[2] ""Transcendental realism argues that it is necessary to assume for the intelligibility of science that the order discovered in nature exists independently of men, i.e. of human activity in general. Transcendental idealism maintains that this order is actually imposed by men in their cognitive activity."" (Bhaskar, 2008, p. 17)

[3] ""Both transcendental realism and transcendental idealism reject the empiricist account of science, according to which its valid content is exhausted by atomistic facts and their conjunctions. Both agree that there could be no knowledge without the social activity of science."" (Bhaskar, 2008, p. 17)

[4] ""In the empirical realist tradition the epistemic fallacy thus covers or disguises an ontology based on the category of experience, and a realism based on the presumed characteristics of the objects of experiences, viz. atomistic events, and their relations, viz. constant conjunctions."" (Bhaskar, 2008, p. 30)

""Bhaskar refers to this as the ‘epistemic fallacy’; by which he means the tendency to couple ontology and epistemology and to confuse that which exists with the knowledge we have about it (what we believe). These things should be kept separate, according to Bhaskar."" (Alvesson & Sköldberg, 2009, p. 40)

References
Alvesson, M., & Sköldberg, K. (2009). Reflexive Methodology: New Vistas for Qualitative Research (2nd Ed, p. 360). SAGE Publications.

Bhaskar, R. (2008). A Realistic Theory of Science. Routledge.

Danermark, B., Ekstrom, M., Jakobsen, L., & Karlsson, J. C. (2002). Explaining society : critical realism in the social sciences. Routledge.",,
rationalization,"The rationalization of society is a concept that was created by Max Weber. Rationalization refers to the process by which modern society has increasingly become concerned with:
Efficiency: achieving the maximum results with a minimum amount of effort;
Predictability: a desire to predict what will happen in the future;
Calculability: a concern with numerical data, i.e., statistics and scoring;
Dehumanization: employing technology as a means to control human behavior.","Ritzer, G., & Stepnisky, J. (2018). Sociological theory. Thousand Oaks, CA: SAGE Publications.
Kalberg, S. (1980). Max Weber's types of rationality: Cornerstones for the analysis of rationalization processes in history. American Journal of Sociology, 85(5), 1145-1179.",https://en.wikipedia.org/wiki/Rationalization_(sociology),
Oral History,"Oral history is the collection and study of historical information about individuals, families, important events, or everyday life using audiotapes, videotapes, or transcriptions of planned interviews. These interviews are conducted with people who participated in or observed past events and whose memories and perceptions of these are to be preserved as an aural record for future generations. ","Portelli, A. (2009). What Makes Oral History Different. Oral History, Oral Culture, and Italian Americans, 21–30. doi: 10.1057/9780230101395_2; Ritchie, D. A. (2015). Doing oral history. Oxford: Oxford Univ. Press.",https://en.wikipedia.org/wiki/Oral_history,2009
Folklore,"To add to Methods, alongside Ethnography: There are several goals of active folklore research. The first objective is to identity tradition bearers within a social group and to collect their lore, preferably in situ. Once collected, these data need to be documented and preserved to enable further access and study. The documented lore is then available to be analyzed and interpreted by folklorists and other cultural historians, and can become the basis for studies of either individual customs or comparative studies. There are multiple venues, be they museums, journals or folk festivals to present the research results. The final step in this methodology involves advocating for these groups in their distinctiveness.","Wilson, William (2006). ""Essays on Folklore by William A. Wilson"". In Rudy, Jill Terry; Call, Diane (eds.). The Marrow of Human Experience: Essays on Folklore. University Press of Colorado. ISBN 9780874216530. JSTOR j.ctt4cgkmk",https://en.wikipedia.org/wiki/Folklore_studies (the section on Methods is quite good),2006
Sensory Ethnography,"To add to the Ethnography Node: ""The practice of making nonfiction work which goes under the names media anthropology or sensory ethnography is based on the understanding that human meaning does not emerge only from language; it engages with the ways in which our sensory experience is pre-or non-linguistic, and part of our bodily being in the world. It takes advantage of the fact that our cognitive awareness – conscious as well as unconscious – consists of multiple strands of signification, woven of shifting fragments of imagery, sensation and malleable memory. Works of sensory media are capable of echoing or reflecting or embodying these kinds of multiple simultaneous strands of signification."" (Ernst Karel, interviewed in Earroom)  https://monoskop.org/Sensory_ethnography","Pink, S. (2015). Doing sensory ethnography. Los Angeles: Sage.",,2015
retrospective analysis ,"It is a technique from Psychology. After that participants' affective and cognitive reactions are collected during an interaction, they review the fact of the interaction by videotapes, and provide a self-report of the same physiological measures to each snippet of the interaction momently (Gottman & Levenson, 1985; Nguyen & Fussell, 2012).","Gottman, J. M., & Levenson, R. W. (1985). A valid procedure for obtaining self-report of affect in marital interaction. Journal of Consulting and Clinical Psychology, 53(2), 151–160. https://doi.org/10.1037/0022-006X.53.2.151; Nguyen, D. T., & Fussell, S. R. (2012). How did you feel during our conversation?: Retrospective analysis of intercultural and same-culture instant messaging conversations. Proceedings of the ACM 2012 Conference on Computer Supported Cooperative Work - CSCW ’12, 117. https://doi.org/10.1145/2145204.2145225",,1985
participatory design,a methodology originating in Scandinavia and based on participatory action research whereby users and all stakeholders are involved in the design process,"Spinuzzi, C. (2005). The Methodology of Participatory Design. Technical Communication, 52(2), 163–174.",https://en.wikipedia.org/wiki/Participatory_design,2005
cooperative inquiry,"a methodology that views users (children in Druin's case) as equal and active research partners. Has three critical aspects including ""(1) a multidisciplinary partnership with children; (2) field research that emphasizes
understanding context, activities, and artifacts; (3) iterative low-tech and high-tech prototyping."" ","Druin, A. (1999). Cooperative inquiry. Proceedings of the SIGCHI Conference on Human Factors in Computing Systems the CHI Is the Limit - CHI 99. doi: 10.1145/302979.303166",https://en.wikipedia.org/wiki/Cooperative_inquiry,1999
Embodied Cognition ,"Embodied Cognition theoretical perspective is based on major two claims based on empirical evidances from many research studies over last two decades- First, the embodied aspect of cognition, gestures play a key role in mathematical knowledge. Gestures in mathematical discussion help learners to collaborate discourse practices like explaining, refuting, and building on each other’s reasoning. Second, a  familiar context of the mathematical problem allows students to approach the problem more effectively. 
Walking et. al. (2019) identifies gestures as an indicator that mathematical understanding is embodied – inherently linked to action, perception, and the physical body. ","
Wilson, M. (2002). Six views of embodied cognition. Psychonomic bulletin & review, 9(4), 625-636.
Nathan, M.J. (2008). An embodied cognition perspective on symbols, gesture, and grounding instruction. Symbols and embodiment: Debates on meaning and cognition, 18, 375-396.
Alibali, M. W., & Nathan, M. J. (2012). Embodiment in mathematics teaching and learning: Evidence from learners' and teachers' gestures. Journal of the learning sciences, 21(2), 247-286.
Hostetter, A. B., & Alibali, M. W. (2008). Visible embodiment: Gestures as simulated action. Psychonomic bulletin & review, 15(3), 495-514.
Walkington, C., Chelule, G., Woods, D., & Nathan, M. J. (2019). Collaborative gesture as a case of extended mathematical cognition. The Journal of Mathematical Behavior.",,
Narrative Method/Inquiry/Analysis,"""Narrative"" might be phenomenon being studied, such as a narrative of illness, or it might be the method used in a study, such as the procedures of analyzing stories told."" (Creswell, 2013, p. 70)","Creswell, J. W. (2013). Qualitative inquiry: Choosing among five approaches. Los Angeles, CA.",https://en.wikipedia.org/wiki/Narrative_inquiry,2013
frame analysis,"Also sometimes called framing, frame analysis is an inductive communications method that looks at messages for themes that emerge, and then examines how those themes are framed by identifying what is included, emphasized, and left out—and, thus, asks how the message is intended to be interpreted. It's
closely associated with critical discourse analysis as its sociological use also often considers political and economic power dynamics.","Entman, R. (1993). “Framing: Toward Clarification of a Fractured Paradigm.” Jour. of Comm., vol 43, no. 4, pp. 51-58.;
Fairclough, N. (2003). Critical Discourse Analysis: The Critical Study of Language. Routledge.;
Carragee, K.M., Roefs, W. (2004). “The Neglect of Power in Recent Framing Research.” Jour. of Comm., vol. 54, no. 2, pp. 214-233.;
Greene, D., Hoffman, A. L., Stark, L. (2019). ""Better, Nicer, Clearer, Fairer: A Critical Assessment of the Movement for Ethical Artificial Intelligence and Machine Learning."" Proceedings of the 52nd Hawaii International Conference on System Sciences.",https://en.wikipedia.org/wiki/Frame_analysis#As_rhetorical_criticism,
Value-Sensitive Design Theory,This theory is relevant to the fields of information systems design and human-computer interaction,"Friedman, B., Kahn, P. H., & Borning, A. (2008). Value sensitive design and information systems. The handbook of information and computer ethics, 69-101.",,2008
Cultivation Theory,"""The primary proposition of cultivation theory states that the more time people spend 'living' in the television world, the more likely they are to believe social reality aligns with reality portrayed on television."" (Riddle, K. 2009)","Riddle, K. (2009). Cultivation theory revisited: the impact of childhood television viewing levels on social reality beliefs and construct accessibility in adulthood (conference papers). International Communication Association, 1-29.; Potter, W. J. (2014). A critical analysis of cultivation theory. Journal of communication, 64(6), 1015-1036.",https://en.wikipedia.org/wiki/Cultivation_theory,2009
machine learning,"Machine learning applies artificial intelligence to large volume and velocity data (""big data"") to discover patterns and/or make predictions.  It is a type of analytic tool.  It is specialized method for descriptive and inferential statistics. ","Alvarez, R. (Ed.). (2016). Computational social science : Discovery and prediction (Analytical methods for social research). New York, NY: Cambridge University Press.;  Alvarez, R. (Ed.). (2016). Computational social science : Discovery and prediction (Analytical methods for social research). New York, NY: Cambridge University Press.",https://en.wikipedia.org/wiki/Machine_learning,2016
